dap;h;Me;biomassa
6,7;4,2;0,84;5,24
6,7;4,2;0,84;4,62
6,7;2,7;0,84;4,37
6,7;3;0,84;4,1
6,7;2;0,84;2,04
6,8;4,2;0,84;7,7
6,8;4,6;0,84;7,51
6,8;3,2;0,84;7,16
6,8;3,7;0,84;4,67
6,8;2,9;0,84;4,74
6,9;2,8;0,84;9,97
6,9;4,6;0,84;7,16
6,9;3,6;0,84;7,4
6,9;3,7;0,84;6,53
7;3,5;0,84;11,78
7;4,3;0,84;9,74
7;4,5;0,84;8,08
7;4,6;0,84;8,13
7;5;0,84;7,73
7;3,2;0,75;7,31
7;4,3;0,76;6,94
7;3,2;0,84;6,71
7;3,6;0,84;6,22
7,1;3;0,84;8,38
7,2;3,4;0,84;8,98
7,2;2,7;0,84;8,12
7,2;4,3;0,84;9,09
7,2;3,8;0,84;8,13
7,2;3,6;0,84;7,91
7,3;4,6;0,84;9,75
7,3;3,7;0,84;8,47
7,3;3,2;0,84;8,92
7,3;4,6;0,79;8,27
7,3;2,8;0,84;5,22
7,4;4,2;0,84;7,84
7,4;3,4;0,84;5,14
7,5;4,7;0,84;11,1
7,6;4,7;0,84;13,76
7,6;3,4;0,84;11,61
7,6;3,7;0,84;9,68
7,6;4,3;0,84;8,95
7,6;4;0,81;8,75
7,6;3,7;0,84;7,03
7,6;3,5;0,84;7,74
7,7;5;0,84;8,29
7,7;2,7;0,84;6,24
7,8;5,1;0,84;11,54
7,8;4,6;0,84;9,25
7,8;4,4;0,84;7,81
7,8;4,3;0,84;7,43
7,8;2,9;0,84;4,54
7,9;3,7;0,84;15,26
7,9;4;0,84;5,71
8;4,4;0,84;9,45
8;3,3;0,85;9,27
8;3,9;0,84;8,48
8;5;0,84;6,71
8,1;3,5;0,84;11,22
8,1;3,7;0,84;9,83
8,1;4,9;0,84;5,18
8,2;4,1;0,84;14,54
8,2;4,1;0,84;11,92
8,2;4,3;0,84;10,55
8,2;3,5;0,84;9,33
8,2;4,4;0,84;8,71
8,3;4,6;0,84;26,07
8,3;3,3;0,84;13,08
8,3;2,9;0,84;3,31
8,4;4,4;0,84;15,13
8,4;4,1;0,84;15,3
8,4;3,6;0,84;15,18
8,8;4,2;0,84;12,34
8,9;3,1;0,84;5,84
9,1;6,2;0,84;17,85
9,4;4,8;0,84;18,62
9,5;4;0,84;15,61
9,5;3,8;0,84;15,14
9,6;6,2;0,84;17,39
9,7;3,1;0,84;12,39
9,8;4,7;0,84;14,84
9,8;4,2;0,84;9,98
9,9;4,1;0,84;21,29
9,9;3,6;0,84;18,44
9,9;4,1;0,84;13,45
10;2,5;0,84;11,72
10,1;4,8;0,84;27,19
10,2;4,6;0,84;15,15
10,5;4,9;0,84;39,7
10,5;5;0,84;28,22
10,8;5,1;0,84;26,12
11;4,2;0,84;21,78
11;5,3;0,84;14,53
12,2;2,2;0,84;24,08
12,5;6,1;0,84;28,23
12,7;4,5;0,84;16,25
12,9;3,8;0,84;25,73
13,4;6;0,84;137,81
13,7;5,9;0,84;36,37
13,7;4,8;0,84;35,62
14;5,2;0,84;41,27
14,3;5,4;0,84;43,4
14,3;5,3;0,84;33,67
14,3;5,1;0,84;24,49
14,6;3,9;0,84;41,4
15;4;0,84;37,31
15;5;0,84;34,82
15,3;4,8;0,84;28,56
15,9;6,7;0,84;65,15
15,9;6,9;0,84;61,67
15,9;6,2;0,84;60,73
15,9;5,3;0,87;48,31
16,2;6,1;0,89;65,96
16,2;6,1;0,84;49,28
16,2;5;0,84;44,19
16,6;6,6;0,84;61,78
16,6;5,2;0,84;44,54
16,9;5,7;0,84;157,74
17,2;6,2;0,84;49,98
17,2;6,2;0,86;46,76
17,5;6,3;0,84;69,78
17,5;5,4;0,84;64,38
17,5;4,5;0,84;40,01
18,1;3,1;0,84;35,76
18,5;5,8;0,84;110,28
18,8;6,1;0,92;113,93
19,1;6,3;0,81;99,64
19,1;6,5;0,84;84,93
19,1;7,4;0,84;70,7
19,4;6,2;0,92;136,83
22;6,4;0,84;80,57
22,3;7,5;0,87;150,72
22,6;6,2;0,84;113,21
22,9;7,9;0,84;103,74
23,2;5,1;0,89;90,63
23,2;6,7;0,84;83,3
23,9;5,3;0,84;83,23
24,2;4,1;0,84;156,73
24,2;5,8;0,84;108,96
25,1;7,4;1,09;202,35
27,1;7,4;1,04;268,12
27,1;8,1;0,84;216,3
28;7,8;0,84;206,34
28;6,2;0,84;180,56
30,6;7,7;0,84;291,84
31,2;5,5;0,97;250,25
35;7,2;0,84;366,65
5;3,3;0,94;5,65
5;3,1;0,94;5,8
5,1;4,1;0,94;6,03
5,3;3,9;0,94;4,88
5,3;2,5;0,94;4,24
5,3;3,2;0,94;4,64
5,3;2,8;0,94;4,06
5,4;3,3;0,94;5,35
5,4;3,4;0,94;3,83
5,6;3,5;0,94;4,44
6;4,1;0,94;7,62
6,1;3,9;0,94;6,99
6,2;4,1;0,94;10,99
6,2;5,3;0,94;9,51
6,2;3,7;0,94;9,18
6,3;4,4;0,94;7,79
6,4;3,8;0,94;6,99
6,5;3,2;0,94;8,26
6,6;1,8;0,94;4,68
6,7;4,1;0,94;8,59
6,7;3,8;0,94;7,45
6,8;2,7;0,94;12,18
6,8;4,5;0,94;10,59
6,9;4,1;0,94;7,02
7;2,7;0,94;7,57
7;2,4;0,94;6,49
7;2,5;0,94;4,47
7,1;4,4;0,94;16,5
7,1;4,6;0,94;10,47
7,3;3;0,94;15,29
7,4;3;0,94;9,51
7,4;5;0,94;10,02
7,4;4,2;0,94;9,47
7,4;3,5;0,94;8,37
7,5;4,5;0,94;13,14
7,5;4;0,94;11,86
7,6;3;0,94;11,14
7,6;4;0,94;8,74
7,7;3,6;0,94;8,71
7,8;5,1;0,94;14,55
7,8;3,4;0,94;7,71
7,9;5,4;0,94;41,45
7,9;4,5;0,94;15,43
8;4,1;0,94;13,06
8,3;4,3;0,94;15,13
8,3;5,3;0,94;11,51
8,3;4;0,94;10,52
8,3;3,4;0,94;9,06
8,3;3,5;0,94;7,22
8,4;4,9;0,94;16,83
8,4;1,8;0,94;5,33
8,5;6,6;0,94;36,03
8,5;4,1;0,94;16,25
8,5;3,7;0,84;12,7
8,7;5,2;0,94;20,58
8,9;3,5;0,94;16,82
8,9;3;0,94;6,19
9,2;4,3;0,94;17,44
9,4;5,2;0,94;17,04
9,4;7,9;0,94;15,52
9,5;3,9;0,94;22,53
9,5;4,1;0,94;9,23
9,6;4,4;0,94;19,68
9,9;4,3;0,94;18,94
10,1;4,7;0,94;26
10,1;5,1;0,94;22,02
10,2;4,8;0,94;13,14
10,5;4,4;0,94;21,07
10,5;3,7;0,94;20,67
10,5;2,9;0,94;9,7
10,6;4,1;0,94;11,32
10,8;3,8;0,94;11,16
11,1;4,4;0,94;25,78
11,4;4,5;0,94;28,13
11,5;5,4;0,94;28,44
12;4,5;0,94;29,3
12,1;5,6;0,94;26
12,5;4;0,94;27,63
13,1;5,4;0,94;34,92
13,4;4,5;0,94;35,45
13,4;4,5;0,94;21,89
13,7;4,8;0,94;38,76
14,6;5,8;0,94;47,48
15;4,6;0,94;44,27
15,3;4,4;0,94;16,31
17,5;4,9;0,93;75,07
17,5;6,9;0,94;71,02
17,5;5,5;1,02;62,68
17,8;4,9;1;77,15
18,1;4,6;0,94;102,04
25,1;6,5;0,92;227,39
7,2;3,1;0,98;4,7
10,5;4,6;0,98;20,93
19,4;6,2;0,98;112,05
28,6;5,3;1;399,15
38,5;8,7;0,97;691,58
5,3;3,4;0,43;2,38
5,3;3,5;0,43;1,64
5,5;2,2;0,43;1,24
5,7;3,5;0,43;2,59
6,1;3;0,43;2,13
6,2;3,1;0,43;4,25
6,2;4,3;0,43;3,76
6,2;2,3;0,43;2,27
6,5;3;0,43;6,5
7;4,3;0,43;2,39
7,2;4,1;0,43;3,08
7,3;3,1;0,43;2,76
7,6;4,2;0,43;7,63
8,4;3,4;0,43;2,69
8,5;4,2;0,43;6,61
8,6;3,2;0,43;6,36
8,7;2,7;0,43;5,77
9;4;0,43;7,73
9,5;3,4;0,43;3,95
10,3;3,3;0,43;9,73
10,7;5;0,43;13,75
10,8;4,8;0,43;10,46
12,1;4,4;0,43;11,58
13,7;5;0,43;25,89
16,6;5,4;0,43;38,81
16,6;4,4;0,43;20,5
17,2;3,8;0,43;13,65
18,5;4,5;0,43;48,04
19,1;4,1;0,43;40,95
20,7;5;0,43;49,3
21,6;5,2;0,43;78,24
29,3;7,5;0,43;201,3
5,1;3,2;0,6;2,16
5,8;3,7;0,6;7,07
5,9;3,6;0,6;3,3
5,9;3,3;0,6;2,79
6,5;3,2;0,6;2,79
7,1;3,4;0,6;3,14
7,2;3;0,6;7,07
7,8;3,8;0,6;5,74
8,6;3,7;0,6;8,84
8,9;3,8;0,6;8,45
9,1;4;0,6;10,54
9,7;3,4;0,6;7,23
10,7;5;0,6;14,54
11;4,3;0,6;13,05
11,5;3,8;0,6;13,56
12,1;4,9;0,6;14,74
12,7;4,2;0,6;22,13
13,2;3,7;0,6;24,01
13,7;5,4;0,6;29,55
16,2;5,2;0,6;77,48
16,9;4,9;0,6;37,62
5;3,4;0,73;4,16
5;2,4;0,73;3,56
5,1;2,4;0,73;2,11
5,2;2,9;0,73;5,63
5,3;2,4;0,73;3,7
5,3;1,9;0,73;2,74
5,5;1,9;0,73;5,08
5,6;2,4;0,73;4,79
6;2,7;0,73;8,83
6,1;3,1;0,73;4,11
6,3;2,9;0,73;5,14
6,3;2,5;0,73;4,2
6,6;2,7;0,73;1,72
7;2,8;0,73;6,7
7;2,1;0,73;3,06
7,1;2,1;0,73;4,07
7,1;2,2;0,73;2,5
7,4;2,7;0,73;2,78
7,5;2,5;0,73;3,8
7,8;2,1;0,73;4,34
7,9;2,3;0,73;5,19
8;3,2;0,73;6,9
8,4;2;0,73;8,32
10,9;2,2;0,73;13,46
10,9;2,2;0,73;12,83
5,1;2,2;0,56;2,08
5,8;3,6;0,56;2,92
6;2,9;0,56;4,41
6,1;3,8;0,56;2,62
6,3;2,1;0,56;3,07
7,2;3,5;0,56;6,54
7,5;4,3;0,56;6,4
8;3,7;0,56;7,22
8,1;3,2;0,56;4,7
8,2;3,5;0,56;6,44
9,8;4,6;0,56;21,01
11,1;4,9;0,53;14,18
12,4;3,7;0,56;18,98
12,4;3,4;0,56;16,86
14;3,8;0,62;24,25
15,6;3,8;0,52;42,01
15,6;6,4;0,56;30,49
20,7;7,5;0,56;75,56
24,5;5,7;0,61;134,13
24,8;6,7;0,56;187,56
24,8;6,3;0,56;112,35
40,1;9,3;0,54;491,5
8,6;1,2;0,66;7,3
11,8;3,5;0,67;30,61
14,6;6;0,74;45,16
19,4;3,6;0,77;24,55
21,3;8,6;0,93;96,46
22,6;7,9;0,85;175,36
22,9;6,4;0,71;148,1
27,4;7,6;0,76;300,1
8;2,6;0,62;3,38
8;2;0,51;3,1
8,8;4,5;0,51;9,31
11,5;2,3;0,51;8,96
15;4,1;0,51;9,72
24,8;4,5;0,45;93,15
26,4;5,5;0,45;106,51
30,9;8;0,49;136,02
30,9;5,5;0,45;130,38
35;7;0,48;232,2
40,7;6,7;0,51;313,5
42,7;6,5;0,65;444,36
57,9;10,1;0,47;834,32
5,1;2;0,74;1,84
6,7;2,2;0,9;3,92
8,6;3,3;0,8;11,03
8,6;3;0,72;9,33
8,9;3,2;0,75;7,44
9,9;2,2;0,71;27,09
10,5;3,7;0,75;26,29
10,8;3,1;0,79;18,41
11,5;4,3;0,73;31,49
13,4;3,6;0,78;40,22
13,4;3,3;0,73;20,08
22;5,4;0,6;94,45
22,3;3,4;0,78;82,47
23,9;5,6;0,76;102,08
69,1;30,4;0,59;3804,47
33,5;30,2;0,45;582,11
55,1;29;0,45;2893,07
60;34,1;0,45;3089,5
16,4;18,2;0,64;134,39
13,5;15;0,28;35,57
16;16,9;0,75;106,38
16,2;17,6;0,75;135,19
7;12,2;0,79;16,44
8,2;9;0,79;19,45
11,1;15,1;0,79;56,27
12;14,1;0,79;71,59
13,6;20,9;0,79;125,11
33,9;29;0,79;1067,3
82,4;45,9;0,79;9879,02
22,4;20,4;0,53;297,54
10,9;15,5;0,64;40
74,3;35,2;0,64;6385,74
7,6;12;0,84;21,62
7,8;15,7;0,84;30,03
13,4;19,4;0,84;137,12
17,8;20,4;0,84;283,12
6,8;10,5;0,66;14,55
11,9;14,8;0,66;74,51
12,4;15,2;0,66;71,66
13,2;17;0,66;94,61
13,4;17,1;0,66;126,28
45;27,9;0,57;1151,28
23,6;24,5;0,62;368,53
5,8;8,5;0,67;10,97
6,2;8,6;0,67;14,06
6,8;8,8;0,67;22,42
8,9;12,6;0,67;34,5
9,8;11,3;0,67;41,5
10,2;15,3;0,67;44,52
12,4;11,9;0,67;65,45
14,8;19,5;0,67;103,53
15,4;13,3;0,67;112
27,6;25,8;0,79;798,44
25,7;24,8;0,86;526,62
15,4;19,9;0,59;126,45
24,4;23,2;0,22;207,01
12;18,5;0,54;76,82
10,6;14,7;0,59;56,9
43,4;30,9;0,59;1707,82
11,6;17,3;1,08;64,35
24,6;28,2;0,9;659,23
10,7;13,1;0,76;49,97
59,7;37,3;0,76;5617,86
11,7;22,6;0,74;98,5
12,2;15,3;0,74;76,31
13,7;15,8;0,63;96,39
18,2;18,8;0,63;181,39
21,9;19,2;0,63;316,88
49;30,1;0,41;2227,8
19,2;24,6;0,6;193,19
36,5;28,5;0,55;1047,89
6,3;10,4;0,76;13,13
6,5;12,1;0,62;15,62
9,3;13,1;0,56;43,6
29;28,2;0,56;521,16
22,9;21,4;0,56;197,81
8,4;13,4;0,56;24,75
14,7;13,5;0,65;132,43
16,6;18,4;0,73;176,33
19,3;24,4;0,79;348,48
12,6;16,7;0,67;64,84
28,6;31,9;0,67;601,51
46,5;29,4;0,55;2571,83
13,4;18,8;0,64;109,33
50,6;35;0,64;2369,92
45,4;29,5;0,59;1942,14
12,4;17;0,58;84,74
14,1;16,5;0,53;138,07
20;19,6;0,58;369,82
31,4;25;0,58;893,94
8,5;13,2;0,57;30,54
13,4;15,9;0,61;74,9
34,6;26,8;0,65;903,96
10,4;14;0,6;49,26
16,3;17,4;0,6;148,01
11,6;13,6;0,62;47,18
5,7;9;0,62;9,59
9,5;11,7;0,75;43,22
9,2;16,2;1,05;48,08
9,9;13,8;1,05;55,53
13,9;15,2;1,05;124,37
5,8;8,3;0,62;12,07
6;8,9;0,65;18,21
12,5;15,9;0,65;76,88
29;22,8;0,89;399,65
5,6;7;0,51;9,36
9,4;15,3;0,51;26,77
44,2;32,8;0,45;1575,88
8,7;14,6;0,74;31,2
10,9;13,6;0,44;37,53
42,7;27,6;0,44;1053,73
18,3;17,3;0,4;152,12
7,3;13,2;0,71;32,5
49,2;27,5;0,77;2790,78
16,6;18,3;0,68;159,9
20,8;22,3;0,68;337,23
21,2;15,9;0,68;241,14
21,8;23,5;0,68;459,44
45,2;25,7;0,68;1865,39
6,3;10,2;0,56;14,8
7,5;6,9;0,56;11,87
9,3;13,6;0,56;35,97
10,2;16,3;0,56;57,16
12,2;16,6;0,56;88,66
26,7;25,2;0,57;569,77
6,5;10,8;0,8;14,78
7,9;10,1;0,62;24,06
9,1;13,5;0,62;35,94
9,2;17,9;0,62;44,19
9,7;14,6;0,62;42,31
8,9;15,3;0,66;37,89
15,2;18;0,66;145,85
8,3;10,1;0,37;37,88
9,7;12,5;0,65;31,97
19,9;18,7;0,65;234,83
31,5;23,7;0,46;258,03
59,2;30,3;0,46;3760,91
49,2;28,2;0,51;1479,68
5,8;9,9;0,54;10,74
6,7;12,7;0,54;10,72
18,6;18,3;0,54;166,16
19,1;24,7;0,54;192,98
6,4;8,2;0,38;8,23
95;35,8;0,36;4566,39
70,5;39,4;0,51;4405,57
6,3;9,4;0,69;13,93
9,3;14,8;0,84;40,43
13,4;15,4;0,71;85,25
16,5;17,8;0,71;183,89
16,6;16;0,71;133,7
20,7;19,6;0,71;306,85
28,2;20,9;0,71;666,14
45,2;24,9;0,71;1877,75
15,8;16,3;0,53;119,55
17,3;15,5;0,53;147,38
23,8;23,9;0,53;276,68
6,9;9,4;0,63;16,42
7,7;8,6;0,63;17,3
9,5;13,8;0,63;34,69
10,3;13,3;0,63;32,94
10,2;12,8;0,62;37,53
37,8;25,2;0,56;805,47
9,8;13,8;0,61;47,62
9,3;13,4;0,55;43,48
12,4;18,8;0,84;112,04
124,8;45,9;0,71;20415,96
13,2;17,8;0,53;92,89
57,3;37,1;0,8;4657,82
9,7;12,6;0,66;37,47
26,3;27,2;0,66;834,48
27,9;25,1;0,39;226,36
38,8;27,4;0,62;1405,5
6,2;7,7;0,67;13,39
6,4;7,7;0,67;11,67
11,8;11,7;0,67;62,14
15,4;18,5;0,54;82,92
28,9;21,5;0,51;456,72
11,3;11,3;0,77;64,38
74,8;37,8;0,73;7310,74
19,7;22,5;0,53;235,12
11,1;16,1;0,78;83,92
90,1;42,5;0,64;9655,32
58,9;37,3;0,65;5067,79
8,1;9,5;0,62;23,39
8,9;11,2;1,05;46,11
16,7;15,9;1,05;192,27
5,6;9,1;0,52;9,49
6,5;8,1;0,44;11,34
7,5;9,8;0,44;14,2
22,7;18,7;0,4;228,72
15;13,5;0,58;103,67
9,1;12,3;0,62;31,12
13,4;18,4;0,62;101,9
13,9;16,8;0,62;128,52
5,2;8,5;0,66;6,77
11,8;15;0,66;72,97
10,7;13;0,69;41,76
21,1;23;0,42;199,09
37,6;28,8;0,62;1439,35
7,7;10,6;0,45;20,53
28,2;20,2;0,45;558,03
33,4;25;0,45;596,11
6,6;10,9;0,54;18,69
15,3;14,4;0,54;112,61
26,1;21;0,51;486,32
6,1;7,5;0,43;6,74
42,8;28,3;0,76;1361,67
9,7;13,1;0,85;53,38
11,7;11,6;0,71;65,41
18,9;20,8;0,71;274,32
29,9;23,9;0,53;673,84
85,9;54,1;0,6;8186,78
6,7;8,8;0,61;19,23
14,2;9,7;0,61;124,26
11;11,8;0,51;73,7
18,9;19,4;0,37;119,9
11,5;13,1;0,65;98,43
11,4;13,9;0,51;52,18
7,7;11,6;0,51;35,51
8,2;11,6;0,51;44,79
17,6;17,6;0,63;226,91
7,7;10,8;0,52;25,6
6,4;10,1;0,74;15,59
7,6;11,7;0,74;31,21
11,6;13,4;0,74;91,84
15,8;16;0,74;160,15
5,5;9,4;0,56;16,62
12,4;18,9;0,78;132,86
13,5;17,4;0,62;128,03
14,9;20,9;0,62;216,81
10,3;11,8;0,51;37,51
9,5;13,2;0,84;56,23
8,7;8,8;0,65;28,57
14,3;17,6;0,52;121,26
16,5;16,8;0,52;185,1
12,8;12,7;0,63;61,85
19,1;15,1;0,63;140,38
9,7;13,5;0,69;69,06
10,5;15;0,69;68,85
12,6;13,6;0,69;93,12
14;18,1;0,69;142,53
8,5;12,5;0,71;35,02
10,6;12,4;0,71;120,38
7,9;12,5;0,94;29,45
6;10,4;0,79;18,64
12;17,2;0,79;118,61
11,6;19,4;0,71;99,61
16,5;17,9;0,51;150,65
33,3;23,6;0,51;624,51
6,5;9,8;0,58;22,27
7,9;9,1;0,49;21,23
9,6;15;0,49;43,18
9,9;12,6;0,49;39,22
11,6;15,4;0,49;79,62
13,2;13,7;0,66;49,81
13,4;16,4;0,49;39,63
11,7;12,6;0,71;61,94
9,3;11,1;0,72;49,15
9,9;12,7;0,53;38,09
9,9;12,7;0,53;35,42
7,7;11,9;0,63;26,07
9,1;17,8;0,63;36,36
10,1;15;0,63;79,63
13,2;20,4;0,72;118,71
13,7;23,4;0,72;150,91
34,5;27,7;0,68;1184,8
8,1;11,7;0,63;95,93
6,9;9,9;0,61;53,58
8,6;8,7;0,61;34,73
9,9;15,6;0,61;58,14
10,3;13,8;0,61;61,28
11,6;16;0,61;92,29
7,3;14,2;0,59;59,86
7,1;11,2;0,63;18,46
8,9;12,6;0,63;54,58
9;10,8;0,63;62,76
15,9;23,9;0,84;292,07
7,9;11,4;0,62;18,6
16,9;11,8;0,62;97,3
23,6;16,7;0,5;117,3
32,5;20,6;0,42;435,3
35,7;32,4;0,42;446,8
36,6;28,2;0,42;867,6
37,7;23,6;0,42;1224,9
39,8;26,1;0,42;965,5
11,5;14;0,73;48,5
7,6;12,3;0,52;13,3
28,3;11,4;0,52;197,4
30,6;20,2;0,52;491,3
9,9;7,2;0,38;25,9
12,1;14,6;0,38;56
15,6;8,6;0,38;56,9
18,8;11;0,38;147,1
27,1;22,9;0,38;337,7
9,6;8,5;0,5;26,3
12,4;10,5;0,5;25,4
17,2;10,6;0,5;80,7
8;10,5;0,47;18,7
33,9;20,2;0,47;608,4
11,8;12,5;0,5;35,1
12,4;12,5;0,5;27,2
10,5;11;0,5;34,4
48,1;24;0,7;1800,7
32,8;25,4;0,57;662,4
15,3;14,3;0,57;90,4
9,2;10,1;0,75;24,1
21;20,7;0,42;276,3
22,6;23,4;0,48;308,23
31,8;35,9;0,44;712,47
32,5;32,9;0,49;728,08
39,1;45,8;0,41;1923,11
55,1;38,9;0,6;3746,99
55,7;37,8;0,58;3658,23
63,7;45,6;0,42;4257,88
71,6;44,6;0,48;6654,74
72,2;49;0,39;4043,49
82,8;57,7;0,51;10080,05
114,6;59,1;0,45;15740,83
6,5;2,7;0,56;13,13
8;4;0,55;18,66
9;4,7;0,67;25,85
9;7;0,67;31,99
14;5,2;0,42;63,2
15;8;0,55;77
21,3;11;0,55;171,79
23;6,4;0,42;187,53
24,2;9,7;0,67;233,41
24,5;14;0,55;395,73
25,2;9,8;0,74;371,29
25,5;7,3;0,74;333,69
27;7,6;0,74;206,57
27;13;0,42;399,89
28;7,3;0,67;307,07
28;8,3;0,42;445,02
29;9;0,56;417,12
30;7;0,65;206,87
32;12;0,55;533,45
32;13,7;0,42;427,53
34;9,8;0,74;698,69
36;8;0,55;435,23
37;12;0,67;416,4
40;16;0,76;994,56
41;14;0,74;1431,45
45;15;0,74;803,14
47;12,9;0,74;653,67
48;17;0,55;1724,51
52;16;0,55;1271,17
52;18,7;0,55;1828,36
57;15;0,55;2562,16
58;13,6;0,69;1712,88
63;16,7;0,55;2638,88
64;19;0,55;4074,48
73,3;18,5;0,55;4510,53
74;19,5;0,55;4941,36
76;19;0,74;5143
78;17,9;0,55;4345,78
6,4;6,5;0,76;23,88
8,9;3,5;0,66;28,75
9;6;0,41;23,52
9,1;7,5;0,76;39,83
13,5;6,7;0,56;60,85
15;12;0,56;84,61
15,9;12;0,56;85,62
16;7,4;0,99;63,26
16,4;7,6;0,51;49,96
18;15,3;0,87;144,61
20,3;10,5;0,62;183,31
20,9;14;0,56;194,89
22,7;14,5;0,67;113,68
25;12,3;0,63;231,55
25;16,5;0,86;278,97
26;17,1;0,56;300,73
27;17,2;0,63;353,01
27,5;11;0,67;178,72
28;11,9;0,56;407,91
30;9;0,61;430,09
30,2;10,6;0,56;485,68
31,5;11,2;0,41;299,34
34;13;0,56;500,05
35,3;18;0,67;779,81
36;13;0,72;748,37
36;13;0,62;731,94
40;18,2;0,56;1079,39
42,5;20;0,74;1588,65
45;14,8;0,72;1322,39
50;15;0,74;2236,57
50;20,1;0,56;1933,02
51;14;0,75;900,73
54;15,7;0,56;1909,19
60;18,5;0,61;2050,64
62;14,7;0,55;2822,19
67;19,5;0,56;3214,89
68;24;0,67;4498,8
75;25;0,95;5599,69
76;22;0,67;4060,58
82;25;0,56;8040,18
101,9;25,7;0,67;9996,96
110;27,5;0,67;10418,83
8;7;0,63;21
8;5;0,69;13,49
10,2;6,3;0,74;36,49
10,6;9,3;0,74;25,34
11,6;8;0,67;30,06
17;10,6;0,76;172,72
18;9,8;0,63;115,94
18;7,3;0,67;189,11
18;8,1;0,55;111,64
21;10,4;0,76;179,88
22;8,6;0,55;196,03
24;9;0,74;169,06
25;12,9;0,74;338,44
26,3;14,8;0,74;416,92
27;12,3;0,58;323,44
28;10;0,55;279,88
35;13;0,55;551,95
35;11;0,58;544,89
38;14,3;0,56;974,47
38;12;0,58;1188,02
43;11;0,55;914,27
44;17;0,74;1795,39
44;15,6;0,76;1366,04
45;18;0,72;1246,53
46;18,8;0,55;1490,17
48;17;0,62;1885,34
50;17,2;0,63;2146,08
51;15;0,72;1691,43
52;19,2;0,74;1972,29
53;19;0,67;2591,77
53;15,1;0,7;2249,32
54;13,6;0,63;1958,52
55;17;0,7;3583,77
58;17;0,67;2350,74
63;12,3;0,7;2081,16
64;11,4;0,74;2371,64
71;21;0,67;4158,71
79;26;0,67;6227,15
6,7;7,3;1,08;17,82
10;6;0,76;26,02
10;6;0,79;23,12
14;8;0,73;54,98
15;6,8;0,8;40,35
15,2;5,6;1,08;116,06
16;8,7;0,76;142,91
20;11;0,42;174,24
21;10,3;0,79;180,33
22;9,2;0,79;241,4
24;16,5;0,85;282,71
24;10,5;0,42;238,53
26;11,9;0,72;276,67
26;8,5;0,51;286,89
27,2;13,4;0,72;527,48
28,2;15;0,56;335,75
30;12;0,99;445,36
32;13;0,63;600,71
33;15,7;0,72;905,24
36;18,2;0,69;940,31
36;10;0,56;521,19
38;14,8;0,73;737,05
41;15,5;0,63;958,88
42;17;0,55;1362,02
47;16,7;0,55;1732,31
48,5;22;0,74;1739,36
49;17;0,63;1550,27
57;22;0,67;1974,93
63;20;0,74;3240,57
66;22,5;0,63;4473,19
68;20,4;0,72;4598,29
74;21;0,67;3177,99
84;23,8;0,67;4957,04
95;26;0,67;8790,16
21,7;24,6;0,72;341,67
55,4;30;0,74;3918,82
82,3;26,3;0,77;3346,91
42;22,9;0,73;1715,81
50,3;27;0,76;1403,89
12,8;23,8;0,56;96,33
38,8;23,4;0,53;1163,61
12;18,8;0,56;76,82
47,8;28,9;0,71;1831,62
58,6;32;0,72;3780,99
82,2;28,8;0,69;5124,56
15,1;20;0,67;208,72
23;19,6;0,55;359,65
28,5;25,1;0,38;347,38
20,6;20,1;0,61;268,68
19,3;24,9;0,71;387,49
30,1;26,3;0,73;836,04
10,3;10,4;0,53;36,7
11,6;17,4;0,8;91,45
11,9;19,3;0,63;71
17,2;22,4;0,42;139,67
21,5;26,7;0,69;367,08
24,5;25,1;0,63;439,44
32,8;27,6;0,69;626,7
35,6;25,5;0,65;710,79
35,7;28,9;0,59;601,41
36,3;27,3;0,54;755,95
36,6;32,6;0,49;678,25
48,5;29,7;0,68;2185,92
52,8;25,9;0,58;1228,16
54;33,5;0,74;2586,01
67,5;32;0,57;3772,63
73,5;31;0,7;2300,53
91;32;0,65;4379,34
94,5;32,2;0,67;4762,73
136,8;37,9;0,67;9852,72
14,5;21,7;0,48;78,27
58,3;26,2;0,56;2689,52
13,3;19,4;0,57;111,47
12;18,8;0,44;61,52
5;4;0,44;2,86
5,1;4;0,44;2,4
5,5;3,3;0,39;2,93
5,5;5,6;0,44;4,13
5,7;4,5;0,44;4,09
5,8;4,1;0,41;3,62
6;4,4;0,69;5,11
6;5,1;0,44;4,91
6,3;6;0,54;4,92
6,8;3,9;0,69;4,83
6,8;3,8;0,44;4,5
7;5,4;0,44;7,08
7,2;5,2;0,44;7,93
7,2;5,3;0,47;7,25
7,3;7,2;0,44;8,38
7,8;3,5;0,36;5,67
8,2;7,4;0,44;11,87
8,3;7,2;0,45;10,64
9,3;9,3;0,54;14,58
9,3;7,3;0,44;12,05
9,4;6,7;0,44;14,77
9,5;6,1;0,46;12,53
10;7,7;0,44;18,7
10,1;7,5;0,54;15,33
11,2;8,2;0,39;21,12
12,4;12,8;0,42;35,38
12,5;12,2;0,54;40,03
12,6;9,3;0,5;33,04
14,6;11,8;0,44;54,53
14,8;13;0,44;74,04
16,4;17,9;0,42;71,55
16,5;13,5;0,44;64,91
16,7;14,3;0,42;89,14
18,2;14,5;0,42;98,47
18,2;12,3;0,41;88
20,2;16,5;0,44;144,25
22,5;14,6;0,54;159,36
25,1;17,8;0,44;215,26
27,8;20,7;0,44;278,88
